Dataset,Samples,Features,RandomForest_Acc,DecisionTree_Acc,SVM_Acc,Best_Model
linear_24.csv,1400,6,0.9821428571428571,0.9535714285714286,0.9892857142857143,SVM
linear_25.csv,1400,6,0.9821428571428571,0.9642857142857143,0.9857142857142858,SVM
linear_26.csv,1400,6,0.9821428571428571,0.9678571428571429,0.9928571428571429,SVM
linear_27.csv,1400,6,0.9821428571428571,0.9571428571428572,0.9821428571428571,RandomForest
linear_28.csv,1400,6,0.9964285714285714,0.9857142857142858,0.9964285714285714,RandomForest
linear_29.csv,1400,6,0.9857142857142858,0.9714285714285714,0.9857142857142858,RandomForest
linear_3.csv,1400,6,0.9785714285714285,0.9178571428571428,0.9821428571428571,SVM
linear_30.csv,1400,6,0.975,0.95,0.9821428571428571,SVM
linear_31.csv,1400,6,0.9928571428571429,0.925,0.9964285714285714,SVM
linear_32.csv,1400,6,0.9892857142857143,0.975,0.9857142857142858,RandomForest
linear_33.csv,1400,6,0.9785714285714285,0.9357142857142857,0.9892857142857143,SVM
linear_34.csv,1400,6,0.9464285714285714,0.9321428571428572,0.9714285714285714,SVM
linear_35.csv,1400,6,0.9892857142857143,0.9428571428571428,0.9964285714285714,SVM
linear_36.csv,1400,6,0.9785714285714285,0.975,0.9857142857142858,SVM
linear_37.csv,1400,6,0.9607142857142857,0.9428571428571428,0.975,SVM
linear_38.csv,1400,6,0.9821428571428571,0.9714285714285714,0.9785714285714285,RandomForest
linear_39.csv,1400,6,0.9892857142857143,0.9785714285714285,0.9857142857142858,RandomForest
linear_4.csv,1400,6,0.9928571428571429,0.975,0.9928571428571429,RandomForest
linear_40.csv,1400,6,0.9785714285714285,0.9714285714285714,0.9928571428571429,SVM
linear_41.csv,1400,6,0.9714285714285714,0.9678571428571429,0.9857142857142858,SVM
linear_42.csv,1400,6,0.9678571428571429,0.9535714285714286,0.975,SVM
linear_43.csv,1400,6,0.9892857142857143,0.9642857142857143,0.9892857142857143,RandomForest
linear_44.csv,1400,6,0.9892857142857143,0.9535714285714286,0.9892857142857143,RandomForest
linear_45.csv,1400,6,0.9821428571428571,0.9392857142857143,0.9857142857142858,SVM
linear_46.csv,1400,6,0.9678571428571429,0.9357142857142857,0.9714285714285714,SVM
linear_47.csv,1400,6,0.975,0.9607142857142857,0.9785714285714285,SVM
linear_48.csv,1400,6,0.9821428571428571,0.9535714285714286,0.9785714285714285,RandomForest
linear_49.csv,1400,6,0.9928571428571429,0.9392857142857143,0.9928571428571429,RandomForest
linear_5.csv,1400,6,0.9785714285714285,0.9357142857142857,0.9964285714285714,SVM
linear_50.csv,1400,6,0.9892857142857143,0.9535714285714286,0.9928571428571429,SVM
linear_51.csv,1400,6,0.9964285714285714,0.9392857142857143,0.9892857142857143,RandomForest
linear_52.csv,1400,6,0.9714285714285714,0.9392857142857143,0.9714285714285714,RandomForest
linear_53.csv,1400,6,0.95,0.9142857142857143,0.975,SVM
linear_54.csv,1400,6,0.9892857142857143,0.975,0.9857142857142858,RandomForest
linear_55.csv,1400,6,0.9892857142857143,0.9571428571428572,0.9892857142857143,RandomForest
linear_56.csv,1400,6,0.9892857142857143,0.9821428571428571,0.9928571428571429,SVM
linear_57.csv,1400,6,0.975,0.9285714285714286,0.9785714285714285,SVM
linear_58.csv,1400,6,0.9857142857142858,0.9678571428571429,0.9892857142857143,SVM
linear_59.csv,1400,6,0.9892857142857143,0.9571428571428572,0.9892857142857143,RandomForest
linear_6.csv,1400,6,0.975,0.9535714285714286,0.9892857142857143,SVM
linear_60.csv,1400,6,0.9928571428571429,0.9714285714285714,0.9928571428571429,RandomForest
linear_61.csv,1400,6,0.9928571428571429,0.9535714285714286,0.9964285714285714,SVM
linear_62.csv,1400,6,0.9892857142857143,0.9785714285714285,0.9892857142857143,RandomForest
linear_63.csv,1400,6,0.9857142857142858,0.9714285714285714,0.9857142857142858,RandomForest
linear_64.csv,1400,6,0.9785714285714285,0.9142857142857143,0.9892857142857143,SVM
linear_65.csv,1400,6,0.9821428571428571,0.9035714285714286,0.9928571428571429,SVM
linear_66.csv,1400,6,0.9857142857142858,0.975,0.9821428571428571,RandomForest
linear_67.csv,1400,6,0.9821428571428571,0.95,0.9964285714285714,SVM
linear_68.csv,1400,6,0.9678571428571429,0.9214285714285714,0.9785714285714285,SVM
linear_69.csv,1400,6,0.9928571428571429,0.9857142857142858,0.9928571428571429,RandomForest
linear_7.csv,1400,6,0.9928571428571429,0.9571428571428572,0.9964285714285714,SVM
linear_70.csv,1400,6,0.9714285714285714,0.9714285714285714,0.9714285714285714,RandomForest
linear_71.csv,1400,6,0.9785714285714285,0.9678571428571429,0.9785714285714285,RandomForest
linear_72.csv,1400,6,0.9857142857142858,0.9321428571428572,0.9928571428571429,SVM
linear_73.csv,1400,6,0.9892857142857143,0.9857142857142858,0.9892857142857143,RandomForest
linear_74.csv,1400,6,0.975,0.9392857142857143,0.9785714285714285,SVM
linear_75.csv,1400,6,0.9642857142857143,0.9,0.9785714285714285,SVM
linear_76.csv,1400,6,0.9678571428571429,0.9428571428571428,0.9821428571428571,SVM
linear_77.csv,1400,6,0.9928571428571429,0.9857142857142858,0.9892857142857143,RandomForest
linear_78.csv,1400,6,0.9821428571428571,0.9714285714285714,0.9892857142857143,SVM
linear_79.csv,1400,6,0.9857142857142858,0.9785714285714285,0.9821428571428571,RandomForest
linear_8.csv,1400,6,0.9964285714285714,0.9857142857142858,0.9892857142857143,RandomForest
linear_80.csv,1400,6,0.9785714285714285,0.9678571428571429,0.9821428571428571,SVM
linear_81.csv,1400,6,0.975,0.9142857142857143,0.9821428571428571,SVM
linear_82.csv,1400,6,0.9785714285714285,0.975,0.9821428571428571,SVM
linear_83.csv,1400,6,0.9571428571428572,0.9107142857142857,0.9785714285714285,SVM
linear_84.csv,1400,6,0.9892857142857143,0.95,0.9821428571428571,RandomForest
linear_85.csv,1400,6,0.9785714285714285,0.9428571428571428,0.9821428571428571,SVM
linear_86.csv,1400,6,0.9964285714285714,0.9892857142857143,0.9964285714285714,RandomForest
linear_87.csv,1400,6,0.9821428571428571,0.9392857142857143,0.9821428571428571,RandomForest
linear_88.csv,1400,6,0.9785714285714285,0.975,0.9892857142857143,SVM
linear_89.csv,1400,6,0.9964285714285714,0.9785714285714285,0.9928571428571429,RandomForest
linear_9.csv,1400,6,0.9964285714285714,0.9857142857142858,0.9892857142857143,RandomForest
linear_90.csv,1400,6,0.9857142857142858,0.95,0.9892857142857143,SVM
linear_91.csv,1400,6,0.9857142857142858,0.9464285714285714,0.9892857142857143,SVM
linear_92.csv,1400,6,0.9892857142857143,0.975,0.9857142857142858,RandomForest
linear_93.csv,1400,6,0.9785714285714285,0.8964285714285715,0.9964285714285714,SVM
linear_94.csv,1400,6,0.9857142857142858,0.925,0.9892857142857143,SVM
linear_95.csv,1400,6,0.9714285714285714,0.9607142857142857,0.9714285714285714,RandomForest
linear_96.csv,1400,6,0.9428571428571428,0.9107142857142857,0.9607142857142857,SVM
linear_97.csv,1400,6,0.9821428571428571,0.9571428571428572,0.9821428571428571,RandomForest
linear_98.csv,1400,6,0.9678571428571429,0.9357142857142857,0.9821428571428571,SVM
linear_99.csv,1400,6,0.9857142857142858,0.9535714285714286,0.9928571428571429,SVM
moons_400.csv,1400,6,0.9464285714285714,0.9428571428571428,0.9428571428571428,RandomForest
moons_401.csv,1400,6,0.9428571428571428,0.9142857142857143,0.9214285714285714,RandomForest
moons_402.csv,1400,6,0.9214285714285714,0.9071428571428571,0.9142857142857143,RandomForest
moons_403.csv,1400,6,0.9285714285714286,0.9107142857142857,0.9285714285714286,RandomForest
moons_404.csv,1400,6,0.925,0.9107142857142857,0.9214285714285714,RandomForest
moons_405.csv,1400,6,0.9,0.8892857142857142,0.875,RandomForest
moons_406.csv,1400,6,0.9642857142857143,0.95,0.9607142857142857,RandomForest
moons_407.csv,1400,6,0.9142857142857143,0.8964285714285715,0.9142857142857143,RandomForest
moons_408.csv,1400,6,0.9142857142857143,0.8928571428571429,0.9214285714285714,SVM
moons_409.csv,1400,6,0.95,0.925,0.9357142857142857,RandomForest
moons_410.csv,1400,6,0.9464285714285714,0.925,0.9607142857142857,SVM
moons_411.csv,1400,6,0.925,0.925,0.9178571428571428,RandomForest
moons_412.csv,1400,6,0.95,0.9392857142857143,0.9178571428571428,RandomForest
moons_413.csv,1400,6,0.9464285714285714,0.9357142857142857,0.95,SVM
moons_414.csv,1400,6,0.9571428571428572,0.925,0.95,RandomForest
moons_415.csv,1400,6,0.95,0.9214285714285714,0.9392857142857143,RandomForest
moons_416.csv,1400,6,0.9428571428571428,0.8928571428571429,0.9285714285714286,RandomForest
moons_417.csv,1400,6,0.9285714285714286,0.9035714285714286,0.9178571428571428,RandomForest
moons_418.csv,1400,6,0.9464285714285714,0.925,0.9071428571428571,RandomForest
moons_419.csv,1400,6,0.9285714285714286,0.9142857142857143,0.9071428571428571,RandomForest
moons_420.csv,1400,6,0.9571428571428572,0.9142857142857143,0.9142857142857143,RandomForest
moons_421.csv,1400,6,0.95,0.925,0.9357142857142857,RandomForest
moons_422.csv,1400,6,0.9357142857142857,0.9,0.925,RandomForest
moons_423.csv,1400,6,0.9357142857142857,0.9035714285714286,0.9178571428571428,RandomForest
moons_424.csv,1400,6,0.95,0.9107142857142857,0.9535714285714286,SVM
moons_425.csv,1400,6,0.9535714285714286,0.9142857142857143,0.9321428571428572,RandomForest
moons_426.csv,1400,6,0.9571428571428572,0.9321428571428572,0.9535714285714286,RandomForest
moons_427.csv,1400,6,0.9357142857142857,0.9214285714285714,0.9142857142857143,RandomForest
moons_428.csv,1400,6,0.9392857142857143,0.9357142857142857,0.9535714285714286,SVM
moons_429.csv,1400,6,0.9035714285714286,0.8857142857142857,0.8964285714285715,RandomForest
moons_430.csv,1400,6,0.8964285714285715,0.8857142857142857,0.8928571428571429,RandomForest
moons_431.csv,1400,6,0.95,0.9142857142857143,0.9642857142857143,SVM
moons_432.csv,1400,6,0.9214285714285714,0.8821428571428571,0.9071428571428571,RandomForest
moons_433.csv,1400,6,0.9285714285714286,0.9035714285714286,0.9035714285714286,RandomForest
moons_434.csv,1400,6,0.9392857142857143,0.9142857142857143,0.9357142857142857,RandomForest
moons_435.csv,1400,6,0.9571428571428572,0.9642857142857143,0.9642857142857143,DecisionTree
moons_436.csv,1400,6,0.975,0.9321428571428572,0.9535714285714286,RandomForest
moons_437.csv,1400,6,0.95,0.9214285714285714,0.9464285714285714,RandomForest
moons_438.csv,1400,6,0.9428571428571428,0.9214285714285714,0.925,RandomForest
moons_439.csv,1400,6,0.9464285714285714,0.925,0.9214285714285714,RandomForest
moons_440.csv,1400,6,0.9535714285714286,0.9357142857142857,0.9535714285714286,RandomForest
moons_441.csv,1400,6,0.9464285714285714,0.9214285714285714,0.9071428571428571,RandomForest
moons_442.csv,1400,6,0.9714285714285714,0.9214285714285714,0.9178571428571428,RandomForest
moons_443.csv,1400,6,0.9321428571428572,0.9,0.9178571428571428,RandomForest
moons_444.csv,1400,6,0.9357142857142857,0.925,0.9357142857142857,RandomForest
moons_445.csv,1400,6,0.9428571428571428,0.9214285714285714,0.9321428571428572,RandomForest
moons_446.csv,1400,6,0.925,0.9214285714285714,0.9035714285714286,RandomForest
moons_447.csv,1400,6,0.95,0.9321428571428572,0.925,RandomForest
moons_448.csv,1400,6,0.9357142857142857,0.9107142857142857,0.9357142857142857,RandomForest
moons_449.csv,1400,6,0.95,0.9285714285714286,0.9214285714285714,RandomForest
moons_450.csv,1400,6,0.9357142857142857,0.9285714285714286,0.925,RandomForest
moons_451.csv,1400,6,0.9464285714285714,0.9321428571428572,0.9571428571428572,SVM
moons_452.csv,1400,6,0.9535714285714286,0.9428571428571428,0.9285714285714286,RandomForest
moons_453.csv,1400,6,0.9392857142857143,0.9321428571428572,0.9285714285714286,RandomForest
moons_454.csv,1400,6,0.9428571428571428,0.9142857142857143,0.9357142857142857,RandomForest
moons_455.csv,1400,6,0.95,0.9107142857142857,0.9607142857142857,SVM
moons_456.csv,1400,6,0.9392857142857143,0.9178571428571428,0.9035714285714286,RandomForest
moons_457.csv,1400,6,0.9392857142857143,0.9285714285714286,0.9178571428571428,RandomForest
moons_458.csv,1400,6,0.9357142857142857,0.9107142857142857,0.9071428571428571,RandomForest
moons_459.csv,1400,6,0.95,0.9107142857142857,0.95,RandomForest
moons_460.csv,1400,6,0.9321428571428572,0.9,0.9035714285714286,RandomForest
moons_461.csv,1400,6,0.9535714285714286,0.9392857142857143,0.9535714285714286,RandomForest
moons_462.csv,1400,6,0.925,0.9071428571428571,0.8964285714285715,RandomForest
moons_463.csv,1400,6,0.9571428571428572,0.9428571428571428,0.9321428571428572,RandomForest
moons_464.csv,1400,6,0.9392857142857143,0.9214285714285714,0.9357142857142857,RandomForest
moons_465.csv,1400,6,0.9571428571428572,0.95,0.9535714285714286,RandomForest
moons_466.csv,1400,6,0.9535714285714286,0.9357142857142857,0.9392857142857143,RandomForest
moons_467.csv,1400,6,0.9571428571428572,0.9392857142857143,0.9392857142857143,RandomForest
moons_468.csv,1400,6,0.9214285714285714,0.9071428571428571,0.9285714285714286,SVM
moons_469.csv,1400,6,0.9571428571428572,0.9428571428571428,0.9678571428571429,SVM
moons_470.csv,1400,6,0.9678571428571429,0.9428571428571428,0.9464285714285714,RandomForest
moons_471.csv,1400,6,0.9357142857142857,0.875,0.9107142857142857,RandomForest
moons_472.csv,1400,6,0.9285714285714286,0.8857142857142857,0.9071428571428571,RandomForest
moons_473.csv,1400,6,0.9464285714285714,0.925,0.9071428571428571,RandomForest
moons_474.csv,1400,6,0.9071428571428571,0.9,0.9035714285714286,RandomForest
moons_475.csv,1400,6,0.9464285714285714,0.9285714285714286,0.9428571428571428,RandomForest
moons_476.csv,1400,6,0.9392857142857143,0.9178571428571428,0.9357142857142857,RandomForest
moons_477.csv,1400,6,0.9571428571428572,0.9357142857142857,0.95,RandomForest
moons_478.csv,1400,6,0.9428571428571428,0.9321428571428572,0.9357142857142857,RandomForest
moons_479.csv,1400,6,0.9428571428571428,0.9321428571428572,0.9642857142857143,SVM
moons_480.csv,1400,6,0.95,0.9285714285714286,0.9535714285714286,SVM
moons_481.csv,1400,6,0.9535714285714286,0.9178571428571428,0.9321428571428572,RandomForest
moons_482.csv,1400,6,0.9464285714285714,0.9142857142857143,0.9464285714285714,RandomForest
moons_483.csv,1400,6,0.9428571428571428,0.8964285714285715,0.925,RandomForest
moons_484.csv,1400,6,0.9214285714285714,0.9071428571428571,0.8964285714285715,RandomForest
moons_485.csv,1400,6,0.9464285714285714,0.9535714285714286,0.9357142857142857,DecisionTree
moons_486.csv,1400,6,0.9678571428571429,0.9357142857142857,0.9392857142857143,RandomForest
moons_487.csv,1400,6,0.9428571428571428,0.9214285714285714,0.9392857142857143,RandomForest
moons_488.csv,1400,6,0.9607142857142857,0.9392857142857143,0.9321428571428572,RandomForest
moons_489.csv,1400,6,0.9321428571428572,0.9178571428571428,0.9178571428571428,RandomForest
moons_490.csv,1400,6,0.9464285714285714,0.9357142857142857,0.9285714285714286,RandomForest
moons_491.csv,1400,6,0.9428571428571428,0.9071428571428571,0.9142857142857143,RandomForest
moons_492.csv,1400,6,0.95,0.9357142857142857,0.9678571428571429,SVM
moons_493.csv,1400,6,0.95,0.925,0.925,RandomForest
moons_494.csv,1400,6,0.9607142857142857,0.9392857142857143,0.9214285714285714,RandomForest
moons_495.csv,1400,6,0.975,0.9321428571428572,0.9607142857142857,RandomForest
moons_496.csv,1400,6,0.9321428571428572,0.8857142857142857,0.9178571428571428,RandomForest
moons_497.csv,1400,6,0.9678571428571429,0.9571428571428572,0.9642857142857143,RandomForest
moons_498.csv,1400,6,0.9714285714285714,0.9214285714285714,0.9642857142857143,RandomForest
moons_499.csv,1400,6,0.9571428571428572,0.9392857142857143,0.9535714285714286,RandomForest
moons_500.csv,1400,6,0.95,0.9178571428571428,0.9607142857142857,SVM
moons_501.csv,1400,6,0.9357142857142857,0.9392857142857143,0.9428571428571428,SVM
moons_502.csv,1400,6,0.9464285714285714,0.95,0.9428571428571428,DecisionTree
moons_503.csv,1400,6,0.9642857142857143,0.9535714285714286,0.975,SVM
moons_504.csv,1400,6,0.9392857142857143,0.9178571428571428,0.9392857142857143,RandomForest
moons_505.csv,1400,6,0.9607142857142857,0.9321428571428572,0.95,RandomForest
moons_506.csv,1400,6,0.9571428571428572,0.925,0.9714285714285714,SVM
moons_507.csv,1400,6,0.9392857142857143,0.9178571428571428,0.9142857142857143,RandomForest
moons_508.csv,1400,6,0.9714285714285714,0.9214285714285714,0.9785714285714285,SVM
moons_509.csv,1400,6,0.9607142857142857,0.9285714285714286,0.9428571428571428,RandomForest
moons_510.csv,1400,6,0.9392857142857143,0.9357142857142857,0.9035714285714286,RandomForest
moons_511.csv,1400,6,0.9464285714285714,0.9071428571428571,0.9178571428571428,RandomForest
moons_512.csv,1400,6,0.9392857142857143,0.8785714285714286,0.9214285714285714,RandomForest
moons_513.csv,1400,6,0.9464285714285714,0.9035714285714286,0.95,SVM
moons_514.csv,1400,6,0.9321428571428572,0.9,0.925,RandomForest
moons_515.csv,1400,6,0.9357142857142857,0.9035714285714286,0.9107142857142857,RandomForest
moons_516.csv,1400,6,0.9428571428571428,0.9357142857142857,0.9178571428571428,RandomForest
moons_517.csv,1400,6,0.9392857142857143,0.9285714285714286,0.8892857142857142,RandomForest
moons_518.csv,1400,6,0.9642857142857143,0.95,0.9357142857142857,RandomForest
moons_519.csv,1400,6,0.9428571428571428,0.9214285714285714,0.9178571428571428,RandomForest
moons_520.csv,1400,6,0.9428571428571428,0.9035714285714286,0.9142857142857143,RandomForest
