0,1,2,3,4,5,6
1.8199530246601425,-0.5213790051423037,0.0,0.0,0.0,0.0,0.0
0.9775442798715358,0.5202968521715003,0.0,0.0,0.0,0.0,1.0
1.06489599714069,2.0714585167405284,0.0,0.0,0.0,0.0,0.0
0.5998192682008271,0.005656369230445206,0.0,0.0,0.0,0.0,0.0
0.94000015971576,-0.46127398710567824,0.0,0.0,0.0,0.0,0.0
-0.1717824575863356,0.23538145630731327,0.0,0.0,0.0,0.0,1.0
0.6700578013299486,-1.3879435189117633,0.0,0.0,0.0,0.0,0.0
0.6116202492914519,-0.06057305413459407,0.0,0.0,0.0,0.0,0.0
1.9257800140085335,0.8112463907769238,0.0,0.0,0.0,0.0,1.0
-0.34338833911131783,-0.31799885821723234,0.0,0.0,0.0,0.0,1.0
1.4710839481546991,-0.48973636517113905,0.0,0.0,0.0,0.0,0.0
0.9023304022262075,0.020653875728533125,0.0,0.0,0.0,0.0,0.0
2.0505285680849847,-1.0962216563854708,0.0,0.0,0.0,0.0,0.0
-0.2640100133313621,0.10110693301150116,0.0,0.0,0.0,0.0,1.0
0.4866354290542921,-2.351410558614707,0.0,0.0,0.0,0.0,0.0
-1.3806981115970627,-0.30841458464224303,0.0,0.0,0.0,0.0,1.0
-0.5215576175943796,0.6979247293838298,0.0,0.0,0.0,0.0,1.0
-1.0138835524005387,-0.37533581531855004,0.0,0.0,0.0,0.0,1.0
0.6685921697865899,-1.1168533952367408,0.0,0.0,0.0,0.0,0.0
-0.944716136818637,-0.8705903495499764,0.0,0.0,0.0,0.0,1.0
1.1327635097166178,0.5636133203636383,0.0,0.0,0.0,0.0,0.0
-0.7273393929551515,-0.4926137194368028,0.0,0.0,0.0,0.0,1.0
-0.6374892211107261,0.7553559633786555,0.0,0.0,0.0,0.0,1.0
0.850277042326033,-0.3056780503767972,0.0,0.0,0.0,0.0,0.0
-1.475368656312167,0.8614677878487748,0.0,0.0,0.0,0.0,1.0
-1.176944590653264,0.6427367737567369,0.0,0.0,0.0,0.0,1.0
0.6525524154444309,0.6818307545554996,0.0,0.0,0.0,0.0,1.0
-0.9393663664458198,-0.6347968695613962,0.0,0.0,0.0,0.0,0.0
-0.4058933398967926,-0.8995335063017142,0.0,0.0,0.0,0.0,0.0
0.10402013886861604,0.42918939459860556,0.0,0.0,0.0,0.0,1.0
0.8180451475813211,-0.4490462099358,0.0,0.0,0.0,0.0,0.0
-0.6704333853089135,-0.6437903071922793,0.0,0.0,0.0,0.0,1.0
-0.09418920235139201,0.7974544223269089,0.0,0.0,0.0,0.0,1.0
-0.5603298031073092,-0.6784606407406304,0.0,0.0,0.0,0.0,1.0
0.8114270820029061,0.3599671755462676,0.0,0.0,0.0,0.0,0.0
-0.989222916841682,-0.16139947602649862,0.0,0.0,0.0,0.0,0.0
-0.8905039867359411,-0.4549472663310278,0.0,0.0,0.0,0.0,0.0
0.046531206127476396,-0.0408520417474436,0.0,0.0,0.0,0.0,1.0
-0.7886643020087671,-0.42787994178739286,0.0,0.0,0.0,0.0,1.0
0.5350101060488542,0.9002323885055603,0.0,0.0,0.0,0.0,1.0
-1.7280114860054454,-0.7273799174501939,0.0,0.0,0.0,0.0,0.0
-1.358565884693007,1.0316357416739756,0.0,0.0,0.0,0.0,1.0
-0.6562684076593478,-0.8057751517098244,0.0,0.0,0.0,0.0,0.0
0.15979885761244425,-0.8049526276195893,0.0,0.0,0.0,0.0,0.0
-3.389308270502078,1.1959346789043215,0.0,0.0,0.0,0.0,1.0
0.7227414795779347,-0.10393045508230112,0.0,0.0,0.0,0.0,0.0
1.1234514608128454,1.3910928142321812,0.0,0.0,0.0,0.0,0.0
0.7491513673202012,0.5099471251138055,0.0,0.0,0.0,0.0,0.0
0.5875082217442812,-0.7056843988260927,0.0,0.0,0.0,0.0,1.0
0.39895877487395215,-0.37242160298245564,0.0,0.0,0.0,0.0,0.0
0.7497696482154522,1.825057164571984,0.0,0.0,0.0,0.0,0.0
0.4423030137037822,0.6522088799935852,0.0,0.0,0.0,0.0,1.0
-1.3024295446081902,-0.5923816381995344,0.0,0.0,0.0,0.0,1.0
1.0705180395968723,0.1722548306594748,0.0,0.0,0.0,0.0,0.0
0.12322438101720201,0.5386366216493532,0.0,0.0,0.0,0.0,1.0
-0.5625913771606814,-0.9514603580780034,0.0,0.0,0.0,0.0,1.0
3.219969004306828,0.40288417237275803,0.0,0.0,0.0,0.0,1.0
-1.550816957355808,-0.655010499990603,0.0,0.0,0.0,0.0,1.0
0.5872548031347348,-0.9203969585677143,0.0,0.0,0.0,0.0,0.0
0.8684861003132982,-1.0393384721961416,0.0,0.0,0.0,0.0,0.0
0.4905484877866527,-0.543567781729568,0.0,0.0,0.0,0.0,0.0
-0.7665042976228473,0.7955851220880245,0.0,0.0,0.0,0.0,1.0
-0.8764842360949148,-0.6869875381576533,0.0,0.0,0.0,0.0,1.0
0.38616927977360505,0.6888903335857074,0.0,0.0,0.0,0.0,1.0
0.11650366507337427,0.590317063789013,0.0,0.0,0.0,0.0,1.0
-1.2211874962803464,-1.9168681003155992,0.0,0.0,0.0,0.0,1.0
-0.001392106409220667,0.11956595657288846,0.0,0.0,0.0,0.0,1.0
0.5379519166977321,-1.6150976639401433,0.0,0.0,0.0,0.0,0.0
1.0640452702954168,1.0810471722146995,0.0,0.0,0.0,0.0,0.0
-0.09457310833094576,0.873760677727789,0.0,0.0,0.0,0.0,1.0
-0.2065282602672004,-0.07202855229584872,0.0,0.0,0.0,0.0,1.0
0.5611758996991275,-1.0487534969713788,0.0,0.0,0.0,0.0,0.0
0.5334796825790896,-2.8986925720022843,0.0,0.0,0.0,0.0,0.0
-0.011139565121327737,0.19436322952122562,0.0,0.0,0.0,0.0,1.0
0.8698469970915776,0.2123896012661758,0.0,0.0,0.0,0.0,0.0
-0.8538351612527791,0.003801067747423923,0.0,0.0,0.0,0.0,1.0
-0.6793453689429679,0.2799019989251869,0.0,0.0,0.0,0.0,1.0
0.9695828208000409,-1.4527219960427684,0.0,0.0,0.0,0.0,0.0
-0.007663188981653325,1.0017037631723067,0.0,0.0,0.0,0.0,1.0
0.7490185201905015,0.16457496201323302,0.0,0.0,0.0,0.0,0.0
-1.5541475062077155,0.5076893918306952,0.0,0.0,0.0,0.0,1.0
0.31923835104469445,0.5303073299439929,0.0,0.0,0.0,0.0,1.0
-0.4108708618577139,0.9831505800867824,0.0,0.0,0.0,0.0,1.0
-0.3605424411772727,-0.9110958089817278,0.0,0.0,0.0,0.0,0.0
0.609529586602854,-0.18100146173053885,0.0,0.0,0.0,0.0,0.0
0.6003119992211196,0.5695294950719421,0.0,0.0,0.0,0.0,0.0
-0.5040115746611775,-1.018512417961789,0.0,0.0,0.0,0.0,0.0
-0.1258425946911073,0.1059631950096177,0.0,0.0,0.0,0.0,1.0
0.5130205043375637,1.9463381062734193,0.0,0.0,0.0,0.0,0.0
-0.8482732496634592,0.2618250460089711,0.0,0.0,0.0,0.0,1.0
0.8979990822598312,3.3581566830483998,0.0,0.0,0.0,0.0,0.0
1.9787279823867596,0.5625971164127828,0.0,0.0,0.0,0.0,1.0
-0.8948680099270817,-0.8582458636220365,0.0,0.0,0.0,0.0,0.0
-0.28298800636881,-0.16901746507493884,0.0,0.0,0.0,0.0,1.0
0.49226922041597143,-0.33978942270467943,0.0,0.0,0.0,0.0,0.0
-0.023540330420250877,0.06806301745437993,0.0,0.0,0.0,0.0,1.0
0.5551657944956885,0.9958099332623837,0.0,0.0,0.0,0.0,1.0
0.38701310867782784,0.21135455726362024,0.0,0.0,0.0,0.0,0.0
1.4632406855837297,0.42637588892907785,0.0,0.0,0.0,0.0,1.0
0.1033392493764573,-0.14985496959402161,0.0,0.0,0.0,0.0,1.0
0.9285336590339184,1.771912882708558,0.0,0.0,0.0,0.0,0.0
0.9027203623454896,0.3122518746318275,0.0,0.0,0.0,0.0,0.0
-1.386044400836762,0.8662401269436988,0.0,0.0,0.0,0.0,1.0
0.358817282839209,0.9439271141819006,0.0,0.0,0.0,0.0,1.0
0.6472191356517865,-0.17448882073313868,0.0,0.0,0.0,0.0,0.0
0.8271298005244517,2.1190024307556268,0.0,0.0,0.0,0.0,0.0
-3.370070956250836,1.2576725740172108,0.0,0.0,0.0,0.0,0.0
0.08506320336966697,-0.48282308129609,0.0,0.0,0.0,0.0,0.0
-0.16454831908103848,0.5308440864224804,0.0,0.0,0.0,0.0,1.0
1.7205351027931102,0.4003742886678117,0.0,0.0,0.0,0.0,1.0
1.9877853780791057,-0.5518371898658826,0.0,0.0,0.0,0.0,0.0
0.6241076951962593,-1.2986456507850022,0.0,0.0,0.0,0.0,0.0
0.9013880669857278,-1.1408469329670459,0.0,0.0,0.0,0.0,0.0
0.9553111959909258,2.3225975363898974,0.0,0.0,0.0,0.0,0.0
-0.9003482878347803,-0.7444065336730594,0.0,0.0,0.0,0.0,0.0
-1.5107098727533594,-0.6932900354171322,0.0,0.0,0.0,0.0,0.0
-0.918314734128186,1.2963826199146027,0.0,0.0,0.0,0.0,1.0
1.3131244336162458,0.7529289640296676,0.0,0.0,0.0,0.0,1.0
-0.5375894649529255,0.49750716140172097,0.0,0.0,0.0,0.0,1.0
0.780287421085439,2.8814405148657487,0.0,0.0,0.0,0.0,0.0
0.6283794761699227,-0.8423517244601597,0.0,0.0,0.0,0.0,0.0
-0.8913534927967584,-0.9452359834506328,0.0,0.0,0.0,0.0,1.0
-0.153242748871779,0.8882740559806073,0.0,0.0,0.0,0.0,1.0
1.622844578910745,-0.7677950692091713,0.0,0.0,0.0,0.0,0.0
0.7181812911174482,0.7544056381352773,0.0,0.0,0.0,0.0,0.0
0.5390079461919504,-0.5100830222422266,0.0,0.0,0.0,0.0,0.0
0.8932476109730776,1.8757110780801312,0.0,0.0,0.0,0.0,0.0
-0.20903680691919216,-1.1730294513043913,0.0,0.0,0.0,0.0,1.0
0.6562367224298477,-0.037784536750393616,0.0,0.0,0.0,0.0,0.0
-1.52058153530195,1.3402609468971618,0.0,0.0,0.0,0.0,1.0
-0.48258167393668916,0.5282408419725728,0.0,0.0,0.0,0.0,1.0
-0.44290197648769464,0.8410611275541494,0.0,0.0,0.0,0.0,1.0
-1.083635441075772,0.7720373496830875,0.0,0.0,0.0,0.0,1.0
0.4256770623610764,-0.6640952685220107,0.0,0.0,0.0,0.0,0.0
0.6704085450170221,-1.5016734299229895,0.0,0.0,0.0,0.0,0.0
-0.9624736255013658,1.3223631658855013,0.0,0.0,0.0,0.0,1.0
-1.2464314478959948,-1.6498554996879287,0.0,0.0,0.0,0.0,1.0
0.7591965370973512,2.9402160866072617,0.0,0.0,0.0,0.0,0.0
0.41723733699911514,-1.8884847798969537,0.0,0.0,0.0,0.0,0.0
0.7405951280828097,0.1636679295440555,0.0,0.0,0.0,0.0,0.0
-0.12025403911217451,-0.42666850696918307,0.0,0.0,0.0,0.0,0.0
0.6557798355170542,0.31306618339458087,0.0,0.0,0.0,0.0,0.0
0.7281077908687015,-1.6552315248944165,0.0,0.0,0.0,0.0,0.0
0.6644955108773034,0.8300876820019402,0.0,0.0,0.0,0.0,1.0
-0.18966945359621132,-0.6470760485786204,0.0,0.0,0.0,0.0,0.0
0.3325288275109941,0.8354238713849728,0.0,0.0,0.0,0.0,1.0
-1.0476856342440315,1.3502437475883562,0.0,0.0,0.0,0.0,1.0
-0.15445681402266206,-0.28780520477250837,0.0,0.0,0.0,0.0,1.0
2.005512138201574,-1.1457173621803676,0.0,0.0,0.0,0.0,0.0
-1.4222077552675387,1.2664338365644199,0.0,0.0,0.0,0.0,1.0
-0.6898446443101647,1.1603751219076037,0.0,0.0,0.0,0.0,1.0
0.8180704270923872,-1.8942320165296311,0.0,0.0,0.0,0.0,0.0
-0.8681472362729126,-0.01260310692364195,0.0,0.0,0.0,0.0,1.0
1.4138475126070282,-0.9506384368171602,0.0,0.0,0.0,0.0,0.0
0.6749373983142618,1.0178127418461183,0.0,0.0,0.0,0.0,0.0
-1.0623369855082856,0.7330606220859669,0.0,0.0,0.0,0.0,1.0
-0.7341281268719074,0.10527978458334662,0.0,0.0,0.0,0.0,1.0
-0.331088514794475,1.7089407869986697,0.0,0.0,0.0,0.0,1.0
0.8762384319985969,0.22168843894576556,0.0,0.0,0.0,0.0,0.0
-0.4221253982064241,0.7067923171553132,0.0,0.0,0.0,0.0,1.0
0.7063672825919881,-0.6746251965278273,0.0,0.0,0.0,0.0,0.0
-0.7662171674796509,0.884778531961091,0.0,0.0,0.0,0.0,1.0
0.4725209996107336,-0.2224521238604993,0.0,0.0,0.0,0.0,0.0
-0.9891023622554616,1.1380194206541896,0.0,0.0,0.0,0.0,1.0
0.7797030845018894,0.08393117642779079,0.0,0.0,0.0,0.0,0.0
0.6861395877810335,1.7599172207714735,0.0,0.0,0.0,0.0,0.0
0.8958388613799866,0.6618199435492425,0.0,0.0,0.0,0.0,0.0
-0.24552076149997545,-0.8580497965960431,0.0,0.0,0.0,0.0,0.0
-0.21125656253538685,-0.05098464762981999,0.0,0.0,0.0,0.0,1.0
-0.40400620641894797,0.45580747979761993,0.0,0.0,0.0,0.0,1.0
-0.6252754680897104,0.7364634902298268,0.0,0.0,0.0,0.0,1.0
-0.9930398175843939,-1.2970138484931952,0.0,0.0,0.0,0.0,1.0
0.21213350393623343,-0.6228320632395152,0.0,0.0,0.0,0.0,0.0
-0.008927708184055545,0.6162701156604393,0.0,0.0,0.0,0.0,1.0
0.5851541424901741,-0.6620674029549163,0.0,0.0,0.0,0.0,0.0
0.7460398893534489,2.116318721462328,0.0,0.0,0.0,0.0,0.0
0.9528753342985252,1.7380277173260523,0.0,0.0,0.0,0.0,0.0
0.6732276114589513,-0.38863784529048295,0.0,0.0,0.0,0.0,0.0
-0.9985004420445092,-0.47094729566042504,0.0,0.0,0.0,0.0,1.0
0.5811801174336235,1.0254742910058054,0.0,0.0,0.0,0.0,1.0
0.290861284459738,-0.6946183464208461,0.0,0.0,0.0,0.0,0.0
0.9715899199117815,2.9276951901133286,0.0,0.0,0.0,0.0,0.0
0.1211715917527191,0.8150030052759719,0.0,0.0,0.0,0.0,1.0
-0.07892932198410885,0.5557178414394475,0.0,0.0,0.0,0.0,1.0
0.2686681589798634,-0.506387962345786,0.0,0.0,0.0,0.0,0.0
0.6792805525770809,0.29994052472812216,0.0,0.0,0.0,0.0,0.0
-0.6858699827571393,0.5794683841386695,0.0,0.0,0.0,0.0,1.0
-0.5191839763731043,-0.5640591303406108,0.0,0.0,0.0,0.0,0.0
-2.2677299307644527,-0.703904837382407,0.0,0.0,0.0,0.0,0.0
-0.7345316285496436,-0.08761805500380301,0.0,0.0,0.0,0.0,1.0
2.3400937557281885,-0.4318137434242003,0.0,0.0,0.0,0.0,0.0
0.0327338378089277,-1.0052837275728648,0.0,0.0,0.0,0.0,0.0
-0.4370733920072908,-0.6684798935613293,0.0,0.0,0.0,0.0,0.0
0.7045330910958487,-1.8198603021825557,0.0,0.0,0.0,0.0,0.0
-0.9179136923674127,0.7669423958191066,0.0,0.0,0.0,0.0,1.0
-0.6845514015422128,-0.2801657294727829,0.0,0.0,0.0,0.0,1.0
0.783977032195113,0.7964903430901611,0.0,0.0,0.0,0.0,0.0
-0.9257630657336728,1.038516144685128,0.0,0.0,0.0,0.0,1.0
2.7288121739082105,-0.600406678376334,0.0,0.0,0.0,0.0,0.0
0.5071439086548412,-1.6111501061953621,0.0,0.0,0.0,0.0,0.0
-0.2808775759903474,0.5298039204599639,0.0,0.0,0.0,0.0,1.0
-0.5406149676257352,0.9239747893582896,0.0,0.0,0.0,0.0,1.0
0.8306937487593512,-1.4445230470872181,0.0,0.0,0.0,0.0,0.0
-1.019737887267607,-0.09479549327204115,0.0,0.0,0.0,0.0,1.0
0.703590744821359,-0.26326031154483504,0.0,0.0,0.0,0.0,0.0
1.7987922023961704,0.3860714704959393,0.0,0.0,0.0,0.0,1.0
-0.20427544442592113,-0.5198944920930908,0.0,0.0,0.0,0.0,1.0
0.6358908504536281,1.7207455055220287,0.0,0.0,0.0,0.0,0.0
0.767160230731322,0.49402438652303376,0.0,0.0,0.0,0.0,0.0
-2.4403549822250077,1.0296110621265129,0.0,0.0,0.0,0.0,1.0
-1.228626228890674,-0.6202368393446633,0.0,0.0,0.0,0.0,0.0
-0.06027441716288947,-0.9336590089210158,0.0,0.0,0.0,0.0,0.0
-1.5876958352926709,-1.2357581592772129,0.0,0.0,0.0,0.0,1.0
1.255679502213614,-0.8351951214231014,0.0,0.0,0.0,0.0,0.0
0.8518769326764816,1.5852217354695894,0.0,0.0,0.0,0.0,0.0
-1.474625666908216,-0.04834612251522075,0.0,0.0,0.0,0.0,1.0
0.745458653807923,1.1807134389725327,0.0,0.0,0.0,0.0,0.0
0.11721780344102375,-0.4073195136056516,0.0,0.0,0.0,0.0,0.0
0.8403805346753102,-0.37293595806746466,0.0,0.0,0.0,0.0,0.0
-0.2252655396857706,0.3673698949429846,0.0,0.0,0.0,0.0,1.0
-0.046119200389356976,-1.005998012058628,0.0,0.0,0.0,0.0,0.0
0.46146193391269613,0.6356964235593633,0.0,0.0,0.0,0.0,1.0
1.2389601813567441,0.7920292747616582,0.0,0.0,0.0,0.0,1.0
-0.8511184213726974,-0.5292550008042846,0.0,0.0,0.0,0.0,1.0
0.7322693067475152,0.15325105914657744,0.0,0.0,0.0,0.0,0.0
-0.3094245495733941,-0.5437307639315315,0.0,0.0,0.0,0.0,1.0
1.0651032263305757,-0.9411572972481782,0.0,0.0,0.0,0.0,0.0
1.738642090343625,-1.0019629398071856,0.0,0.0,0.0,0.0,0.0
0.9043145295710249,0.6254760801294516,0.0,0.0,0.0,0.0,1.0
0.8353615404742308,0.9406237879958621,0.0,0.0,0.0,0.0,1.0
1.5443446524021682,-0.5135043675553581,0.0,0.0,0.0,0.0,0.0
0.7118108992734368,-1.7195524788681729,0.0,0.0,0.0,0.0,0.0
0.504805554013185,0.6345462053039628,0.0,0.0,0.0,0.0,0.0
-0.4694167548968782,-0.5137111183749206,0.0,0.0,0.0,0.0,1.0
-0.4882122534972863,1.4168478709842598,0.0,0.0,0.0,0.0,1.0
-0.7386329545081599,-1.073631767690822,0.0,0.0,0.0,0.0,1.0
0.8998167673035774,-0.22814215709670976,0.0,0.0,0.0,0.0,0.0
-0.42261296886820066,-0.4721040507144505,0.0,0.0,0.0,0.0,1.0
-1.4813433814263295,-0.7080544298942738,0.0,0.0,0.0,0.0,0.0
-0.8375561313199099,0.010350384882494958,0.0,0.0,0.0,0.0,1.0
2.328880274512137,-0.8675443073466477,0.0,0.0,0.0,0.0,0.0
-0.7694469334033611,1.5264362621129652,0.0,0.0,0.0,0.0,1.0
-1.3966071791654096,-0.8355267115665529,0.0,0.0,0.0,0.0,0.0
0.9363221125477196,0.7411541976888913,0.0,0.0,0.0,0.0,1.0
-0.7103493311293285,-0.3774313383011336,0.0,0.0,0.0,0.0,1.0
-1.8487569819832663,-0.7052360106396344,0.0,0.0,0.0,0.0,0.0
-0.41268004498883015,0.7203595331487508,0.0,0.0,0.0,0.0,1.0
-0.053027101796558625,0.4218114623626229,0.0,0.0,0.0,0.0,1.0
3.0594916319444,0.5236857310622743,0.0,0.0,0.0,0.0,1.0
1.7674182511542813,0.4089436309454784,0.0,0.0,0.0,0.0,1.0
1.967260532415101,-0.7605543407633167,0.0,0.0,0.0,0.0,0.0
-1.0892126628267256,-0.7544669837915925,0.0,0.0,0.0,0.0,1.0
0.8127395847705486,-0.9779524588299844,0.0,0.0,0.0,0.0,0.0
0.6998061868512127,-0.012484705663030699,0.0,0.0,0.0,0.0,0.0
0.21576232944441953,-0.4754443324022014,0.0,0.0,0.0,0.0,0.0
0.7996011787140227,0.7939024011782333,0.0,0.0,0.0,0.0,0.0
0.8138864734484618,-0.0595877529837289,0.0,0.0,0.0,0.0,0.0
0.6966745179804666,-2.926601681145955,0.0,0.0,0.0,0.0,0.0
-0.5724440076286634,0.9366905996120148,0.0,0.0,0.0,0.0,1.0
-0.5102467969894438,-0.28400990308734275,0.0,0.0,0.0,0.0,1.0
0.3281782697394012,-0.8220587939459347,0.0,0.0,0.0,0.0,0.0
1.4001305201924648,-0.8546499115257961,0.0,0.0,0.0,0.0,0.0
0.903486307750145,0.9822911641548311,0.0,0.0,0.0,0.0,0.0
0.4509689730756979,0.5213693425946051,0.0,0.0,0.0,0.0,1.0
0.2888157751396125,0.6057021774912236,0.0,0.0,0.0,0.0,1.0
-0.4039420625389333,0.21588469356888115,0.0,0.0,0.0,0.0,1.0
0.8715493622839077,0.10175654304043842,0.0,0.0,0.0,0.0,0.0
0.12660612477135647,-0.4714778620804323,0.0,0.0,0.0,0.0,0.0
0.7139881259846548,-3.037556552734115,0.0,0.0,0.0,0.0,0.0
0.5972935721038782,-1.0905069303613306,0.0,0.0,0.0,0.0,0.0
-0.7571747920965475,1.2468591563880806,0.0,0.0,0.0,0.0,1.0
-0.7010885264971115,1.1488343927314133,0.0,0.0,0.0,0.0,1.0
-0.7412670442786002,-0.9803905863236436,0.0,0.0,0.0,0.0,0.0
0.7909233619281133,2.386397697633908,0.0,0.0,0.0,0.0,0.0
0.9501286518081979,1.1633594885155718,0.0,0.0,0.0,0.0,0.0
0.7405886746496083,-1.139206431194368,0.0,0.0,0.0,0.0,0.0
0.527314496318996,0.2032747015352724,0.0,0.0,0.0,0.0,0.0
-1.2483701864578236,-0.6368844100885366,0.0,0.0,0.0,0.0,1.0
-0.9543306307766339,0.013545268131410097,0.0,0.0,0.0,0.0,1.0
1.8650664277532643,0.38948101540920643,0.0,0.0,0.0,0.0,1.0
-0.7225478584693049,-0.428138484459391,0.0,0.0,0.0,0.0,1.0
